day,date,reference
1,01/01/2026,"Genesis 1-3"
2,01/02/2026,"Genesis 4-7"
3,01/03/2026,"Genesis 8:1-11:9"
4,01/04/2026,"Genesis 11:10-14:13"
5,01/05/2026,"Genesis 14:14-18:8"
6,01/06/2026,"Genesis 18:9-21:21"
7,01/07/2026,"Genesis 21:22-24:27"
8,01/08/2026,"Genesis 24:28-26:35"
9,01/09/2026,"Genesis 27-29"
10,01/10/2026,"Genesis 30:1-31:42"
11,01/11/2026,"Genesis 31:43-34:31"
12,01/12/2026,"Genesis 35:1-37:24"
13,01/13/2026,"Genesis 37:25-40:8"
14,01/14/2026,"Genesis 40:9-42:28"
15,01/15/2026,"Genesis 42:29-45:15"
16,01/16/2026,"Genesis 45:16-48:7"
17,01/17/2026,"Genesis 48:8-50:26; Exodus 1"
18,01/18/2026,"Exodus 2:1-5:9"
19,01/19/2026,"Exodus 5:10-8:15"
20,01/20/2026,"Exodus 8:16-11:10"
21,01/21/2026,"Exodus 12:1-14:20"
22,01/22/2026,"Exodus 14:21-17:16"
23,01/23/2026,"Exodus 18:1-21:21"
24,01/24/2026,"Exodus 21:22-25:9"
25,01/25/2026,"Exodus 25:10-27:21"
26,01/26/2026,"Exodus 28-29"
27,01/27/2026,"Exodus 30-32"
28,01/28/2026,"Exodus 33:1-35:29"
29,01/29/2026,"Exodus 35:30-37:29"
30,01/30/2026,"Exodus 38:1-40:16"
31,01/31/2026,"Exodus 40:17-38; Leviticus 1-4"
32,02/01/2026,"Leviticus 5-7"
33,02/02/2026,"Leviticus 8:1-11:8"
34,02/03/2026,"Leviticus 11:9-13:39"
35,02/04/2026,"Leviticus 13:40-14:57"
36,02/05/2026,"Leviticus 15:1-18:18"
37,02/06/2026,"Leviticus 18:19-21:24"
38,02/07/2026,"Leviticus 22-23"
39,02/08/2026,"Leviticus 24:1-26:13"
40,02/09/2026,"Leviticus 26:14-27:34; Numbers 1:1-41"
41,02/10/2026,"Numbers 1:42-3:32"
42,02/11/2026,"Numbers 3:33-5:22"
43,02/12/2026,"Numbers 5:23-7:59"
44,02/13/2026,"Numbers 7:60-10:10"
45,02/14/2026,"Numbers 10:11-13:16"
46,02/15/2026,"Numbers 13:17-15:21"
47,02/16/2026,"Numbers 15:22-16:50"
48,02/17/2026,"Numbers 17-20"
49,02/18/2026,"Numbers 21-23"
50,02/19/2026,"Numbers 24:1-26:34"
51,02/20/2026,"Numbers 26:35-28:31"
52,02/21/2026,"Numbers 29:1-31:47"
53,02/22/2026,"Numbers 31:48-33:56"
54,02/23/2026,"Numbers 34-36; Deuteronomy 1:1-15"
55,02/24/2026,"Deuteronomy 1:16-3:29"
56,02/25/2026,"Deuteronomy 4:1-6:15"
57,02/26/2026,"Deuteronomy 6:16-9:21"
58,02/27/2026,"Deuteronomy 9:22-12:32"
59,02/28/2026,"Deuteronomy 13:1-16:8"
60,03/01/2026,"Deuteronomy 16:9-19:21"
61,03/02/2026,"Deuteronomy 20:1-23:14"
62,03/03/2026,"Deuteronomy 23:15-27:10"
63,03/04/2026,"Deuteronomy 27:11-28:68"
64,03/05/2026,"Deuteronomy 29:1-32:14"
65,03/06/2026,"Deuteronomy 32:15-34:12; Joshua 1:1-9"
66,03/07/2026,"Joshua 1:10-4:24"
67,03/08/2026,"Joshua 5:1-8:23"
68,03/09/2026,"Joshua 8:24-11:9"
69,03/10/2026,"Joshua 11:10-14:15"
70,03/11/2026,"Joshua 15-17"
71,03/12/2026,"Joshua 18:1-21:12"
72,03/13/2026,"Joshua 21:13-23:16"
73,03/14/2026,"Joshua 24; Judges 1-2"
74,03/15/2026,"Judges 3-5"
75,03/16/2026,"Judges 6-7"
76,03/17/2026,"Judges 8-9"
77,03/18/2026,"Judges 10-13"
78,03/19/2026,"Judges 14-16"
79,03/20/2026,"Judges 17:1-20:11"
80,03/21/2026,"Judges 20:12-21:25; Ruth 1:1-2:13"
81,03/22/2026,"Ruth 2:14-4:22; 1 Samuel 1"
82,03/23/2026,"1 Samuel 2-4"
83,03/24/2026,"1 Samuel 5:1-9:10"
84,03/25/2026,"1 Samuel 9:11-12:18"
85,03/26/2026,"1 Samuel 12:19-14:42"
86,03/27/2026,"1 Samuel 14:43-17:25"
87,03/28/2026,"1 Samuel 17:26-19:24"
88,03/29/2026,"1 Samuel 20-22"
89,03/30/2026,"1 Samuel 23:1-25:31"
90,03/31/2026,"1 Samuel 25:32-30:10"
91,04/01/2026,"1 Samuel 30:11-31:13; 2 Samuel 1-2"
92,04/02/2026,"2 Samuel 3:1-6:11"
93,04/03/2026,"2 Samuel 6:12-10:19"
94,04/04/2026,"2 Samuel 11-13"
95,04/05/2026,"2 Samuel 14-16"
96,04/06/2026,"2 Samuel 17-19"
97,04/07/2026,"2 Samuel 20:1-22:34"
98,04/08/2026,"2 Samuel 22:35-24:17"
99,04/09/2026,"2 Samuel 24:18-25; 1 Kings 1:1-2:18"
100,04/10/2026,"1 Kings 2:19-4:19"
101,04/11/2026,"1 Kings 4:20-7:39"
102,04/12/2026,"1 Kings 7:40-9:9"
103,04/13/2026,"1 Kings 9:10-11:25"
104,04/14/2026,"1 Kings 11:26-13:34"
105,04/15/2026,"1 Kings 14-17"
106,04/16/2026,"1 Kings 18:1-20:25"
107,04/17/2026,"1 Kings 20:26-22:36"
108,04/18/2026,"1 Kings 22:37-53; 2 Kings 1:1-4:28"
109,04/19/2026,"2 Kings 4:29-8:15"
110,04/20/2026,"2 Kings 8:16-10:24"
111,04/21/2026,"2 Kings 10:25-14:10"
112,04/22/2026,"2 Kings 14:11-17:18"
113,04/23/2026,"2 Kings 17:19-19:24"
114,04/24/2026,"2 Kings 19:25-23:9"
115,04/25/2026,"2 Kings 23:10-25; 1 Chronicles 1:1-16"
116,04/26/2026,"1 Chronicles 1:17-3:9"
117,04/27/2026,"1 Chronicles 3:10-6:30"
118,04/28/2026,"1 Chronicles 6:31-8:28"
119,04/29/2026,"1 Chronicles 8:29-11:21"
120,04/30/2026,"1 Chronicles 11:22-15:29"
121,05/01/2026,"1 Chronicles 16:1-19:9"
122,05/02/2026,"1 Chronicles 19:10-23:11"
123,05/03/2026,"1 Chronicles 23:12-26:19"
124,05/04/2026,"1 Chronicles 26:20-29:19"
125,05/05/2026,"1 Chronicles 29:20-30; 2 Chronicles 1:1-4:10"
126,05/06/2026,"2 Chronicles 4:11-7:22"
127,05/07/2026,"2 Chronicles 8:1-11:12"
128,05/08/2026,"2 Chronicles 11:13-15:19"
129,05/09/2026,"2 Chronicles 16:1-20:13"
130,05/10/2026,"2 Chronicles 20:14-24:14"
131,05/11/2026,"2 Chronicles 24:15-28:27"
132,05/12/2026,"2 Chronicles 29-31"
133,05/13/2026,"2 Chronicles 32:1-35:19"
134,05/14/2026,"2 Chronicles 35:20-36:23; Ezra 1-3"
135,05/15/2026,"Ezra 4-7"
136,05/16/2026,"Ezra 8-10; Nehemiah 1"
137,05/17/2026,"Nehemiah 2-5"
138,05/18/2026,"Nehemiah 6:1-8:8"
139,05/19/2026,"Nehemiah 8:9-11:21"
140,05/20/2026,"Nehemiah 11:22-13:22"
141,05/21/2026,"Nehemiah 13:23-31; Esther 1-4"
142,05/22/2026,"Esther 5-10"
143,05/23/2026,"Job 1:1-5:16"
144,05/24/2026,"Job 5:17-8:22"
145,05/25/2026,"Job 9:1-12:12"
146,05/26/2026,"Job 12:13-16:10"
147,05/27/2026,"Job 16:11-20:11"
148,05/28/2026,"Job 20:12-24:12"
149,05/29/2026,"Job 24:13-29:13"
150,05/30/2026,"Job 29:14-32:10"
151,05/31/2026,"Job 32:11-35:16"
152,06/01/2026,"Job 36:1-39:12"
153,06/02/2026,"Job 39:13-42:9"
154,06/03/2026,"Job 42:10-17; Psalms 1:1-5:7"
155,06/04/2026,"Psalms 5:8-8:9"
156,06/05/2026,"Psalms 9-10"
157,06/06/2026,"Psalms 11:1-17:5"
158,06/07/2026,"Psalms 17:6-18:36"
159,06/08/2026,"Psalms 18:37-21:13"
160,06/09/2026,"Psalms 22:1-24:6"
161,06/10/2026,"Psalms 24:7-27:6"
162,06/11/2026,"Psalms 27:7-31:5"
163,06/12/2026,"Psalms 31:6-33:5"
164,06/13/2026,"Psalms 33:6-35:21"
165,06/14/2026,"Psalms 35:22-37:26"
166,06/15/2026,"Psalms 37:27-39:13"
167,06/16/2026,"Psalms 40-42"
168,06/17/2026,"Psalms 43:1-45:12"
169,06/18/2026,"Psalms 45:13-48:14"
170,06/19/2026,"Psalms 49:1-51:9"
171,06/20/2026,"Psalms 51:10-54:7"
172,06/21/2026,"Psalms 55:1-57:3"
173,06/22/2026,"Psalms 57:4-60:12"
174,06/23/2026,"Psalms 61-64"
175,06/24/2026,"Psalms 65:1-68:4"
176,06/25/2026,"Psalms 68:5-69:4"
177,06/26/2026,"Psalms 69:5-71:16"
178,06/27/2026,"Psalms 71:17-73:20"
179,06/28/2026,"Psalms 73:21-76:7"
180,06/29/2026,"Psalms 76:8-78:24"
181,06/30/2026,"Psalms 78:25-72"
182,07/01/2026,"Psalms 79-82"
183,07/02/2026,"Psalms 83-86"
184,07/03/2026,"Psalms 87:1-89:37"
185,07/04/2026,"Psalms 89:38-91:13"
186,07/05/2026,"Psalms 91:14-94:16"
187,07/06/2026,"Psalms 94:17-98:3"
188,07/07/2026,"Psalms 98:4-102:7"
189,07/08/2026,"Psalms 102:8-104:4"
190,07/09/2026,"Psalms 104:5-105:24"
191,07/10/2026,"Psalms 105:25-106:33"
192,07/11/2026,"Psalms 106:34-107:38"
193,07/12/2026,"Psalms 107:39-109:31"
194,07/13/2026,"Psalms 110-113"
195,07/14/2026,"Psalms 114:1-118:9"
196,07/15/2026,"Psalms 118:10-119:40"
197,07/16/2026,"Psalms 119:41-96"
198,07/17/2026,"Psalms 119:97-160"
199,07/18/2026,"Psalms 119:161-124:8"
200,07/19/2026,"Psalms 125-131"
201,07/20/2026,"Psalms 132:1-135:14"
202,07/21/2026,"Psalms 135:15-138:3"
203,07/22/2026,"Psalms 138:4-140:13"
204,07/23/2026,"Psalms 141:1-145:7"
205,07/24/2026,"Psalms 145:8-148:6"
206,07/25/2026,"Psalms 148:7-150:6; Proverbs 1:1-2:9"
207,07/26/2026,"Proverbs 2:10-5:14"
208,07/27/2026,"Proverbs 5:15-8:11"
209,07/28/2026,"Proverbs 8:12-11:11"
210,07/29/2026,"Proverbs 11:12-13:25"
211,07/30/2026,"Proverbs 14-16"
212,07/31/2026,"Proverbs 17-20"
213,08/01/2026,"Proverbs 21-23"
214,08/02/2026,"Proverbs 24:1-27:10"
215,08/03/2026,"Proverbs 27:11-30:33"
216,08/04/2026,"Proverbs 31; Ecclesiastes 1:1-3:8"
217,08/05/2026,"Ecclesiastes 3:9-8:17"
218,08/06/2026,"Ecclesiastes 9-12; Song of Songs 1-2"
219,08/07/2026,"Song of Songs 3-8; Isaiah 1:1-9"
220,08/08/2026,"Isaiah 1:10-5:17"
221,08/09/2026,"Isaiah 5:18-9:12"
222,08/10/2026,"Isaiah 9:13-13:16"
223,08/11/2026,"Isaiah 13:17-19:10"
224,08/12/2026,"Isaiah 19:11-24:6"
225,08/13/2026,"Isaiah 24:7-28:22"
226,08/14/2026,"Isaiah 28:23-32:20"
227,08/15/2026,"Isaiah 33:1-37:29"
228,08/16/2026,"Isaiah 37:30-40:31"
229,08/17/2026,"Isaiah 41-44"
230,08/18/2026,"Isaiah 45-49"
231,08/19/2026,"Isaiah 50-54"
232,08/20/2026,"Isaiah 55:1-60:9"
233,08/21/2026,"Isaiah 60:10-65:25"
234,08/22/2026,"Isaiah 66; Jeremiah 1:1-2:25"
235,08/23/2026,"Jeremiah 2:26-5:19"
236,08/24/2026,"Jeremiah 5:20-8:22"
237,08/25/2026,"Jeremiah 9-12"
238,08/26/2026,"Jeremiah 13:1-16:9"
239,08/27/2026,"Jeremiah 16:10-20:18"
240,08/28/2026,"Jeremiah 21-24"
241,08/29/2026,"Jeremiah 25-27"
242,08/30/2026,"Jeremiah 28:1-31:20"
243,08/31/2026,"Jeremiah 31:21-33:26"
244,09/01/2026,"Jeremiah 34-36"
245,09/02/2026,"Jeremiah 37:1-41:10"
246,09/03/2026,"Jeremiah 41:11-45:5"
247,09/04/2026,"Jeremiah 46-48"
248,09/05/2026,"Jeremiah 49:1-51:10"
249,09/06/2026,"Jeremiah 51:11-52:34"
250,09/07/2026,"Lamentations 1:1-3:51"
251,09/08/2026,"Lamentations 3:52-5:22; Ezekiel 1-2"
252,09/09/2026,"Ezekiel 3-8"
253,09/10/2026,"Ezekiel 9-12"
254,09/11/2026,"Ezekiel 13:1-16:43"
255,09/12/2026,"Ezekiel 16:44-20:17"
256,09/13/2026,"Ezekiel 20:18-22:12"
257,09/14/2026,"Ezekiel 22:13-24:27"
258,09/15/2026,"Ezekiel 25:1-28:10"
259,09/16/2026,"Ezekiel 28:11-31:18"
260,09/17/2026,"Ezekiel 32:1-34:24"
261,09/18/2026,"Ezekiel 34:25-38:9"
262,09/19/2026,"Ezekiel 38:10-40:49"
263,09/20/2026,"Ezekiel 41-43"
264,09/21/2026,"Ezekiel 44-47"
265,09/22/2026,"Ezekiel 48; Daniel 1:1-2:30"
266,09/23/2026,"Daniel 2:31-4:27"
267,09/24/2026,"Daniel 4:28-7:12"
268,09/25/2026,"Daniel 7:13-11:13"
269,09/26/2026,"Daniel 11:14-12:13; Hosea 1-3"
270,09/27/2026,"Hosea 4-9"
271,09/28/2026,"Hosea 10-14; Joel 1:1-2:17"
272,09/29/2026,"Joel 2:18-3:21; Amos 1-4"
273,09/30/2026,"Amos 5-9; Obadiah 1:1-9"
274,10/01/2026,"Obadiah 1:10-21; Jonah 1-4; Micah 1-3"
275,10/02/2026,"Micah 4-7; Nahum 1-2"
276,10/03/2026,"Nahum 3; Habakkuk 1-3; Zephaniah 1:1-13"
277,10/04/2026,"Zephaniah 1:14-3:20; Haggai 1-2; Zechariah 1:1-11"
278,10/05/2026,"Zechariah 1:12-7:14"
279,10/06/2026,"Zechariah 8-13"
280,10/07/2026,"Zechariah 14; Malachi 1-4"
281,10/08/2026,"Matthew 1-4"
282,10/09/2026,"Matthew 5-7"
283,10/10/2026,"Matthew 8:1-10:15"
284,10/11/2026,"Matthew 10:16-12:21"
285,10/12/2026,"Matthew 12:22-14:12"
286,10/13/2026,"Matthew 14:13-17:13"
287,10/14/2026,"Matthew 17:14-20:34"
288,10/15/2026,"Matthew 21-22"
289,10/16/2026,"Matthew 23:1-25:13"
290,10/17/2026,"Matthew 25:14-26:68"
291,10/18/2026,"Matthew 26:69-28:20"
292,10/19/2026,"Mark 1-3"
293,10/20/2026,"Mark 4-5"
294,10/21/2026,"Mark 6-7"
295,10/22/2026,"Mark 8:1-10:12"
296,10/23/2026,"Mark 10:13-12:12"
297,10/24/2026,"Mark 12:13-14:11"
298,10/25/2026,"Mark 14:12-15:47"
299,10/26/2026,"Mark 16; Luke 1"
300,10/27/2026,"Luke 2-3"
301,10/28/2026,"Luke 4:1-6:26"
302,10/29/2026,"Luke 6:27-8:25"
303,10/30/2026,"Luke 8:26-10:16"
304,10/31/2026,"Luke 10:17-12:12"
305,11/01/2026,"Luke 12:13-14:11"
306,11/02/2026,"Luke 14:12-16:31"
307,11/03/2026,"Luke 17:1-19:27"
308,11/04/2026,"Luke 19:28-21:9"
309,11/05/2026,"Luke 21:10-22:46"
310,11/06/2026,"Luke 22:47-24:23"
311,11/07/2026,"Luke 24:24-53; John 1:1-2:11"
312,11/08/2026,"John 2:12-4:38"
313,11/09/2026,"John 4:39-6:51"
314,11/10/2026,"John 6:52-8:20"
315,11/11/2026,"John 8:21-10:18"
316,11/12/2026,"John 10:19-12:11"
317,11/13/2026,"John 12:12-14:11"
318,11/14/2026,"John 14:12-17:13"
319,11/15/2026,"John 17:14-19:42"
320,11/16/2026,"John 20-21; Acts 1:1-2:13"
321,11/17/2026,"Acts 2:14-4:37"
322,11/18/2026,"Acts 5:1-7:29"
323,11/19/2026,"Acts 7:30-9:22"
324,11/20/2026,"Acts 9:23-11:30"
325,11/21/2026,"Acts 12-13"
326,11/22/2026,"Acts 14:1-16:10"
327,11/23/2026,"Acts 16:11-18:28"
328,11/24/2026,"Acts 19-20"
329,11/25/2026,"Acts 21:1-23:25"
330,11/26/2026,"Acts 23:26-27:8"
331,11/27/2026,"Acts 27:9-28:31; Romans 1:1-15"
332,11/28/2026,"Romans 1:16-5:11"
333,11/29/2026,"Romans 5:12-8:25"
334,11/30/2026,"Romans 8:26-11:24"
335,12/01/2026,"Romans 11:25-15:33"
336,12/02/2026,"Romans 16; 1 Corinthians 1:1-4:13"
337,12/03/2026,"1 Corinthians 4:14-7:40"
338,12/04/2026,"1 Corinthians 8:1-12:11"
339,12/05/2026,"1 Corinthians 12:12-15:28"
340,12/06/2026,"1 Corinthians 15:29-16:24; 2 Corinthians 1-2"
341,12/07/2026,"2 Corinthians 3-7"
342,12/08/2026,"2 Corinthians 8-12"
343,12/09/2026,"2 Corinthians 13; Galatians 1:1-4:11"
344,12/10/2026,"Galatians 4:12-6:18; Ephesians 1:1-14"
345,12/11/2026,"Ephesians 1:15-5:14"
346,12/12/2026,"Ephesians 5:15-6:24; Philippians 1-2"
347,12/13/2026,"Philippians 3-4; Colossians 1"
348,12/14/2026,"Colossians 2-4; 1 Thessalonians 1:1-2:12"
349,12/15/2026,"1 Thessalonians 2:13-5:28; 2 Thessalonians 1-3"
350,12/16/2026,"1 Timothy 1-5"
351,12/17/2026,"1 Timothy 6; 2 Timothy 1-4"
352,12/18/2026,"Titus 1-3; Philemon 1; Hebrews 1:1-2:10"
353,12/19/2026,"Hebrews 2:11-6:20"
354,12/20/2026,"Hebrews 7-10"
355,12/21/2026,"Hebrews 11-13"
356,12/22/2026,"James 1:1-4:10"
357,12/23/2026,"James 4:11-5:20; 1 Peter 1:1-3:12"
358,12/24/2026,"1 Peter 3:13-5:14; 2 Peter 1-2"
359,12/25/2026,"2 Peter 3; 1 John 1:1-3:12"
360,12/26/2026,"1 John 3:13-5:21; 2 John 1; 3 John 1; Jude 1:1-16"
361,12/27/2026,"Jude 1:17-25; Revelation 1-4"
362,12/28/2026,"Revelation 5:1-9:11"
363,12/29/2026,"Revelation 9:12-14:8"
364,12/30/2026,"Revelation 14:9-18:24"
365,12/31/2026,"Revelation 19-22"
